https://www.menu.com.do/#!/n/ala_mesa/,"Ave. Francia # 129,  Gazcue, Santo Domingo",(809) 221-0537
https://www.menu.com.do/#!/n/affogato_cafe,"Arzobispo Nouel, Esquina Sanchez,  Zona Colonial, Santo Domingo",(809) 688-7676
https://www.menu.com.do/#!/n/aglio_y_olio,"Plaza Sonorama, Av. Núñez de Cáceres 593,  Las Praderas, Santo Domingo",(809) 566-6969
https://www.menu.com.do/#!/n/agualaboca_/,"Calle Paseo de los Maestros #18, Jarabacoa",(809) 365 -179
https://www.menu.com.do/#!/n/_agueritos/,"Av. Republica De Colombia Altos , Food Truck Stop,  Arroyo Hondo, Santo Domingo",(829) 667-6718
https://www.menu.com.do/#!/n/allegra-/,"Rafael Augusto Sanchez #86, Roble Corporate Center,  Piantini, Santo Domingo",(809) 368-0201
https://www.menu.com.do/#!/n/applebees/,"Av. Tiradentes esq. Gustavo Mejia Ricart, Silver Sun Gallery,  Naco, Santo Domingo",(809) 566-1669
https://www.menu.com.do/#!/n/aroma_de_la_montaa/,"Entre las montañas de Palo Blanco y Pinar Quemado, Jarabacoa",(829) 452-6879
https://www.menu.com.do/#!/n/avila_bakery_bistro_y_catering,"Gustavo Mejía Ricart, Plaza del Parque,  Las Praderas, Santo Domingo",(809) 227-5621
https://www.menu.com.do/#!/n/baksa_coffee_y_tea,"Federico Geraldino #50, Frente a Moriqueta, Santo Domingo",(849) 802-5345
https://www.menu.com.do/#!/n/bambu_by_meli,"Av. Rómulo Bentancourt #2064,  Bella Vista, Santo Domingo",(809) 482-0049
https://www.menu.com.do/#!/n/barelo,N/A,N/A
https://www.menu.com.do/#!/n/barloa_restaurante,N/A,N/A
https://www.menu.com.do/#!/n/barra_junior_payan,N/A,N/A
https://www.menu.com.do/#!/n/barra_los_proceres,"Av. los Próceres No.46,  Arroyo Hondo, Santo Domingo",(809) 565-5005
https://www.menu.com.do/#!/n/bohio_/,"Av. George Washington, #367,  Gazcue, Santo Domingo",(809) 221-2222
https://www.menu.com.do/#!/n/brunch_y_bistro,"C/ Chefito Batista #23,  Concepción, La Vega",(809) 737-5190
https://www.menu.com.do/#!/n/bsc_break_station_cafe,N/A,N/A
https://www.menu.com.do/#!/n/burra_burger_y_birra,"Gustavo Mejía Ricart esquina Tirandentes, Silver Sun Gallery,  Naco, Santo Domingo",(809) 487-4497
https://www.menu.com.do/#!/n/c_organico/,"C/ Lea de Castro No. 3,  Gazcue, Santo Domingo",(809) 610-4250
https://www.menu.com.do/#!/n/cafe_pasticeria_italiana,N/A,N/A
https://www.menu.com.do/#!/n/cafe_america,"Av. John F. Kennedy, Galeria 360, 2do Nivel,  Arroyo Hondo, Santo Domingo",(809) 566-0090
https://www.menu.com.do/#!/n/cafe_cubano,"Pedro Clisante #17 | El Batey, Sosua, Sosua",(809) 571-3493
https://www.menu.com.do/#!/n/caf_del_sol/,"Boulevard Juan Dolio, entrando por La Bomba De Gasolina Shell, Juan Dolio",(809) 526-1559
https://www.menu.com.do/#!/n/cafe_marietta/,"Altos de Chavon, La Romana",(809) 951-1550
https://www.menu.com.do/#!/n/cafe_market,N/A,N/A
https://www.menu.com.do/#!/n/caf_sbg/,"Av. Winston Churchill, Blue Mall 1er piso,,  Piantini, Santo Domingo",(809) 955-3258
https://www.menu.com.do/#!/n/cafe_suizo,"Plaza Chocolate San Pedro de Macorís, Juan Dolio",(849) 847-4603
https://www.menu.com.do/#!/n/caffe_italia,N/A,N/A
https://www.menu.com.do/#!/n/carne_y_co,N/A,N/A
https://www.menu.com.do/#!/n/casa_14_patio_gastronomico,"C/ Centro Olimpico, #14,  Quisqueya, Santo Domingo",N/A
https://www.menu.com.do/#!/n/casa_barista_y_co,"Calle Victor Garrido Puello No. 16,  Piantini, Santo Domingo",(809) 692-4995
https://www.menu.com.do/#!/n/casa-de-espana/,"Autopista 30 de Mayo, Km. 10 1/2, Santo Domingo",(809) 537-1802
https://www.menu.com.do/#!/n/casa_gastronomica_s.xvii,N/A,N/A
https://www.menu.com.do/#!/n/casa_mencia,"Jardines del Embajador 9,  Bella Vista, Santo Domingo",(809) 908-3425
https://www.menu.com.do/#!/n/central_gastronomica,N/A,N/A
https://www.menu.com.do/#!/n/cereal_town_cafe,"Calle Alberto Larancuent 36, Esq, Calle  Fantino Falco, Santo Domingo",(809) 692-9526
https://www.menu.com.do/#!/n/chateaubriand_steak_and_seafood_grill,N/A,N/A
https://www.menu.com.do/#!/n/chilis_grill_bar/,"Av. Winston Churchill, 4to Piso, Blue Mall,  Piantini, Santo Domingo",(809) 955-3272
https://www.menu.com.do/#!/n/cuchicheo,N/A,N/A
https://www.menu.com.do/#!/n/de_nosotros_empanadas_(empastelo),N/A,N/A
https://www.menu.com.do/#!/n/deljardnpasteleria_y_cafe/,"Polibio Diaz #21,  Evaristo Morales, Santo Domingo",(809) 566- 424
https://www.menu.com.do/#!/n/delightvery,N/A,N/A
https://www.menu.com.do/#!/n/deyas_cuisine,"Calle 25 Este,  La Castellana, Santo Domingo",(809) 548 7585
https://www.menu.com.do/#!/n/dominos_bistro,"Av. Lope de Vega. Primer Nivel, Novo-Centro,  Naco, Santo Domingo",(809) 948-4848
https://www.menu.com.do/#!/n/don_camaron,"Av Barcelo, 23000, Bávaro - Punta Cana",(809) 610-6267
https://www.menu.com.do/#!/n/don_jose_place,"Av. Winston Churchill #26 esq. Fco. Pratz Ramírez,  Evaristo Morales, Santo Domingo",(809) 926-3056
https://www.menu.com.do/#!/n/don_juan_bistro_cafe/,"Calle Isabel la catolica no 2, Esq. Arzobispo Portes,  Zona Colonial, Santo Domingo",(809) 793-6603
https://www.menu.com.do/#!/n/don_pan_mrs_cafe/,"Ave. Lope de Vega #29, Novocentro,  Naco, Santo Domingo",(809) 540-3541
https://www.menu.com.do/#!/n/downstairs_/,"Francisco Prats Ramirez #151, Esq, Manuel de Jesus Troncoso,  Piantini, Santo Domingo",N/A
https://www.menu.com.do/#!/n/dr._ben_bistro,N/A,N/A
https://www.menu.com.do/#!/n/elbrisal,"Sarasota esq. Francisco Moreno #38,  Bella Vista, Santo Domingo",(809) 532-7678
https://www.menu.com.do/#!/n/elburrito,N/A,N/A
https://www.menu.com.do/#!/n/el_cachimbo_de_mama,"Federico Basilis,  Concepción, La Vega",N/A
https://www.menu.com.do/#!/n/el_cortinino_by_cortijo/,"Andres Julio Aybar #20,  Piantini, Santo Domingo",(809) 567-7383
https://www.menu.com.do/#!/n/el_mesn/,"Calle Boulevard (frente al club Hemingway), Juan Dolio",(809) 526- 266
https://www.menu.com.do/#!/n/el_meson_de_la_cava,"Av. Mirador Sur # 1,  Mirador Sur, Santo Domingo",(809) 533-2818
https://www.menu.com.do/#!/n/el_mexarabe,"Lope de Vega esq, Roberto Pastoriza, Santo Domingo",N/A
https://www.menu.com.do/#!/n/el_provocon_4to/,"Delivery, Santo Domingo",(809) 475-1196
https://www.menu.com.do/#!/n/el_sueno,"Calle 27 de Febrero, Playa Popi, las Terrenas, Samaná",(809) 240-5458
https://www.menu.com.do/#!/n/el_sueo_ristorante_pizzera/,"C/Principal Frente a La Playa Juan Dolio, entrando  Por Oasis, Juan Dolio",(809) 526-3903
https://www.menu.com.do/#!/n/el_taco_del_8,N/A,N/A
https://www.menu.com.do/#!/n/el_taquito_norteoo,N/A,N/A
https://www.menu.com.do/#!/n/el_tocom,N/A,N/A
https://www.menu.com.do/#!/n/elyse/,"Manuel de Jesus Troncoso 23 A,  Piantini, Santo Domingo",(809) 566- 660
https://www.menu.com.do/#!/n/eme_by_marketcito,N/A,N/A
https://www.menu.com.do/#!/n/espaolerias,"Amelia Francasci #19.,  Los Prados, Santo Domingo",(809) 566-5315
https://www.menu.com.do/#!/n/espanolerias_cafe_bistro/,"Calle Max Henriquez Ureña, #55, Plaza Capuchinos, Local 12A,  Piantini, Santo Domingo",(809) 692-3135
https://www.menu.com.do/#!/n/expreso_jardin_chino/,"Av. Lope de Vega No. 49.,  Naco, Santo Domingo",(809) 412-0506
https://www.menu.com.do/#!/n/factory_steak_y_lobster,N/A,N/A
https://www.menu.com.do/#!/n/fahfoud_truck,N/A,N/A
https://www.menu.com.do/#!/n/flor_de_cafe,"C/Rafael Sanzio #5, Esq. Leonardo DaVinci,  Renacimiento, Santo Domingo",N/A
https://www.menu.com.do/#!/n/formosa_cafeteria,"Armando Oscar Pacheco Calle 12 #25,  Urb. Fernández, Santo Domingo",(809) 562-9260
https://www.menu.com.do/#!/n/fresh_fresh_cafe,"Calle El Embajador 9C, Embajador Business Center, Local 1,  Bella Vista, Santo Domingo",(809) 373-1773
https://www.menu.com.do/#!/n/front_loop_coffe_grill/,"Cabarete beach, Cabarete 56000, Cabarete",(809) 571-0848
https://www.menu.com.do/#!/n/fusion_market,N/A,N/A
https://www.menu.com.do/#!/n/gelateria,N/A,N/A
https://www.menu.com.do/#!/n/gelato_lab,N/A,N/A
https://www.menu.com.do/#!/n/gelatomania,N/A,N/A
https://www.menu.com.do/#!/n/green_bar_y_lunch,"Calle El Conde #101,  Zona Colonial, Santo Domingo",(809) 221-9677
https://www.menu.com.do/#!/n/guaguanco,"Downtown, Bávaro - Punta Cana",N/A
https://www.menu.com.do/#!/n/gulis_goodies,"Av. Sarasota #13,  Mirador Sur, Santo Domingo",(809) 540-3237
https://www.menu.com.do/#!/n/gustanini_food_tuck,N/A,N/A
https://www.menu.com.do/#!/n/hard_rock_caf_punta_cana/,"Plaza Palma Real Carretera El Cortecito #57 Higüey, La Altagracia, Bávaro - Punta Cana",(809) 552-0594
https://www.menu.com.do/#!/n/hard_rock_caf_santo_domingo,"Av. Winston Churchill 80 Blue Mall 4to Piso,  Piantini, Santo Domingo",(809) 686-7771
https://www.menu.com.do/#!/n/helado_dude_y_co,"Victor Garrido Puello #16, Esq, Abraham Lincoln,  Piantini, Santo Domingo",(809) 487-5015
https://www.menu.com.do/#!/n/helados_bon,N/A,N/A
https://www.menu.com.do/#!/n/heroes_burger_y_more/,"Av. Roberto Pastoriza #152, Esq. Tiradentes,  Naco, Santo Domingo",(809) 475-3985
https://www.menu.com.do/#!/n/houligans,N/A,N/A
https://www.menu.com.do/#!/n/huracan_caf/,"Playa Los Corales., Bávaro - Punta Cana",(809) 552-1046
https://www.menu.com.do/#!/n/il_campano_gastronomia,N/A,N/A
https://www.menu.com.do/#!/n/il_mercato_de_ambrosia,N/A,N/A
https://www.menu.com.do/#!/n/ilumel_cafe,"2da planta de la Abraham Lincoln 908,  Piantini, Santo Domingo",(809) 620-7332
https://www.menu.com.do/#!/n/innova_bakery,N/A,N/A
https://www.menu.com.do/#!/n/isabella_steak_y_bistro,"Blue Mall Punta Cana local 10 E, Bávaro - Punta Cana",(809) 784-4061
https://www.menu.com.do/#!/n/japa_cafe,"C/ José Reyes Esq. Salome Ureña #151,  Zona Colonial, Santo Domingo",(809) 689-0130
https://www.menu.com.do/#!/n/joaquin_pierna,N/A,N/A
https://www.menu.com.do/#!/n/jolly_roger_bar_grill/,"Calle Pedro Clisante #11 | El Batey, Sosúa, Sosua",(809) 571-4072
https://www.menu.com.do/#!/n/juan_dolio_beach_long_y_restaurant,N/A,N/A
https://www.menu.com.do/#!/n/kahunas_restaurant_and_bar,"Playa Cabarete, Cabarete",(809) 571-0064
https://www.menu.com.do/#!/n/kon-cafe/,"Presidente Billini , Plaza Valera Guzman Local 2A   Bani, Bani",(809) 522-5363
https://www.menu.com.do/#!/n/ll/,"Por encargo, Santo Domingo",(809) 862-1515
https://www.menu.com.do/#!/n/l_epicier_de_l_orient,N/A,N/A
https://www.menu.com.do/#!/n/la_brasa,N/A,N/A
https://www.menu.com.do/#!/n/la_campagna_panaderia_cafe/,"Jacinto Dumit No.1,  Reparto del Este, Santiago",(809) 582-8255
https://www.menu.com.do/#!/n/la_churreria_de_ximena,"Av.Sarasota no.104,  Bella Vista, Santo Domingo",N/A
https://www.menu.com.do/#!/n/la_cosenza,N/A,N/A
https://www.menu.com.do/#!/n/la_costilla_de_adan_(santiago),N/A,N/A
https://www.menu.com.do/#!/n/la_dolcerie_caf_bistro/,"Rafael Augusto Sánchez #20,  Piantini, Santo Domingo",(809) 565-0333
https://www.menu.com.do/#!/n/la_campagna_panaderia_cafe/,"Jacinto Dumit No.1,  Reparto del Este, Santiago",(809) 582-8255
https://www.menu.com.do/#!/n/la_parrillada_malecn_7/,"Presidente Bellini #7 casi esq.19 de Marzo,  Malecón, Santo Domingo",(809) 682-3678
https://www.menu.com.do/#!/n/la_pastelerie_rd,N/A,N/A
https://www.menu.com.do/#!/n/la-proa-bistro-marino/,"San Andrés #01, Andrés,  Boca Chica, Santo Domingo",(829)-963-5858
https://www.menu.com.do/#!/n/la-puttanesca/,"Calle Carlos Sánchez #15,  Naco, Santo Domingo",(809) 566-4750
https://www.menu.com.do/#!/n/la_rambla/,"Cesar Nicolas Penson, Pedro H. Ureña,  La Esperilla, Santo Domingo",(809) 378-5977
https://www.menu.com.do/#!/n/la_vinateria_bistro_y_bar/,"C/ Angel Severo Cabral, Esq. Máximo Avilés Blonda #30,  Julieta, Santo Domingo",(809) 540-0060
https://www.menu.com.do/#!/n/lamezia_il_restaurante,N/A,N/A
https://www.menu.com.do/#!/n/las_leas/,"Ave. España, Plaza Friusa., Bávaro - Punta Cana",(809) 552-0174
https://www.menu.com.do/#!/n/laurel_food_y_wine,"Andrés Julio Aybar #16,  Piantini, Santo Domingo",(809) 908-0200
https://www.menu.com.do/#!/n/la_banda_cafe/,"C/2 Esq, C/ Santa Rosa,  El Millón, Santo Domingo",(809) 794-6977
https://www.menu.com.do/#!/n/limon_culinario,"Calle Comandante Delio Gomez Ochoa #3, Reparto Tito Hernandez, Santiago",(809) 581-3030
https://www.menu.com.do/#!/n/loretta_caf_bistro/,"Victor Garrido Puello #16B entre Manuel de Jesús Troncoso y Federico Geraldino,  Piantini, Santo Domingo",(809) 683-4040
https://www.menu.com.do/#!/n/lul_tasting_bar/,"Padre Billini esq. Arzobispo Meriño, Parque Billini,  Zona Colonial, Santo Domingo",(809) 687-8360
https://www.menu.com.do/#!/n/macarena_parque_culinario,N/A,N/A
https://www.menu.com.do/#!/n/machacao_y_co,"Rómulo Betancourt 1358, THE ALLEY | Foodtrucks,  Bella Vista, Santo Domingo",N/A
https://www.menu.com.do/#!/n/man_up_y_cook,"C/ 5 #514, Esq. Roberto Pastoriza,  Evaristo Morales, Santo Domingo",N/A
https://www.menu.com.do/#!/n/mare_nuestro_restaurant_lounge/,"Calle Principal Pueblo Bayahibe, Bayahibe",(809) 833-0055
https://www.menu.com.do/#!/n/marijo,"Heriberto Pieter no. 34,  Naco, Santo Domingo",(809) 562-3726
https://www.menu.com.do/#!/n/marina_makey_restaurante_y_bar,"Calle Abraham Nuñez #4, Boca Chica",(809) 523-4511
https://www.menu.com.do/#!/n/marisco_caribeo,"Calle del Sol #3, esq. Francia,  Área Monumental, Santiago",(809) 971-9710
https://www.menu.com.do/#!/n/maruja_bar,N/A,N/A
https://www.menu.com.do/#!/n/max_y_moritz,"Carretera Nueva, Playa, Juan Dolio",(809) 867-9830
https://www.menu.com.do/#!/n/meat_lovers,N/A,N/A
https://www.menu.com.do/#!/n/meat_y_more/,"Av. Enriquillo #52, Casi Esq. Caonabo,  Los Cacicazgos, Santo Domingo",(809) 797-4298
