https://www.menu.com.do/#!/n/ala_mesa/,"Ave. Francia # 129,  Gazcue, Santo Domingo",(809) 221-0537
https://www.menu.com.do/#!/n/media_noche_cuban_cafe,"Fantino Falco #75 (Paralelo a la Gustavo Mejía Ricart), Santo Domingo",(829) 893-5055
https://www.menu.com.do/#!/n/mercado_colon,"Arzobispo Nouel #105,  Zona Colonial, Santo Domingo",(809) 685-1103
https://www.menu.com.do/#!/n/meson_cienfuegos,"C/ El Embajador Loc, 108-109, Plaza Jardines del Embajador,  Bella Vista, Santo Domingo",(809) 532-1765
https://www.menu.com.do/#!/n/mesn_iberia/,"Miguel Angel Monclús #165,  Mirador Norte, Santo Domingo",(809) 530-7200
https://www.menu.com.do/#!/n/meson_las_tapas/,"Av. Estrella Sadhalá, Hotel Hodelpa Gran Almirante, Santiago",(809) 580-1992
https://www.menu.com.do/#!/n/mi_parrillada,N/A,N/A
https://www.menu.com.do/#!/n/michels_pizza,"Av. Alma Mater #76 casi esq. José Contreras,  Zona Universitaria, Santo Domingo",(809) 533-4019
https://www.menu.com.do/#!/n/michi_restaurant_ycafe/,"Aut. Duarte Km. 60, La Cumbre, Villa Altagracia, Bonao",(829) 578-9607
https://www.menu.com.do/#!/n/mila_bistro,N/A,N/A
https://www.menu.com.do/#!/n/minicheesecake_by_monicaquinones/,"Andres Julio Aybar #37,  Piantini, Santo Domingo",(809) 873-0073
https://www.menu.com.do/#!/n/miro_on_the_beach/,"Playa Cabarete, Santo Domingo",(809) 571-9345
https://www.menu.com.do/#!/n/monaco-bistro/,"Calle Club Rotario #48, Santo Domingo",(829) 407-1099
https://www.menu.com.do/#!/n/monalisa,N/A,N/A
https://www.menu.com.do/#!/n/moon_restaurant_y_bar,"Calle Padre Billini #258 (Hotel Billini),  Zona Colonial, Santo Domingo",(809) 338-4040
https://www.menu.com.do/#!/n/mosa_bar_y_grill,"Ave. Rep. de Argentina #27, Zona Monumental, Santiago",(809) 226-3039
https://www.menu.com.do/#!/n/mozza_mozzarella,N/A,N/A
https://www.menu.com.do/#!/n/mr._pastelitos,N/A,N/A
https://www.menu.com.do/#!/n/mudita,N/A,N/A
https://www.menu.com.do/#!/n/musarana-urban-food/,"Av. Republica De Colombia #23,  Arroyo Hondo, Santo Domingo",(809) 726-1025
https://www.menu.com.do/#!/n/mustards_burger_shop_grill/,"Ave. Roberto Pastoriza esq. Federico Geraldino,  Piantini, Santo Domingo",(809) 542-8888
https://www.menu.com.do/#!/n/am_am/,"Calle José Andrés Aybar Castellanos #146, próximo al Supermercado Bravo.,  La Esperilla, Santo Domingo",(809) 472-0273
https://www.menu.com.do/#!/n/nathans,"Agora Mall- Cuarto Nivel,  Serallés, Santo Domingo",(809) 378-2706
https://www.menu.com.do/#!/n/nau_longe/,"Avenida Winston Churchill , Esquina Porfirio Herrera, (Hotel Intercontinental Real),  Piantini, Santo Domingo",(809) 683-6060
https://www.menu.com.do/#!/n/nau_nau/,"Av. Barceló, Plaza Terranova. Local B02, Frente a universidad UPID, Bávaro - Punta Cana",(809) 795-7788
https://www.menu.com.do/#!/n/nespresso,N/A,N/A
https://www.menu.com.do/#!/n/noah_bavaro,"Carretera Veron- Barcelo, Plaza Paseo San Juan, Bávaro - Punta Cana",(809) 455-1060
https://www.menu.com.do/#!/n/nour_eatery,N/A,N/A
https://www.menu.com.do/#!/n/nuvis_restaurant_y_cafe,"Av. Sarasota #135, Santo Domingo",(809) 482-8057
https://www.menu.com.do/#!/n/o.livia,N/A,N/A
https://www.menu.com.do/#!/n/okazu,N/A,N/A
https://www.menu.com.do/#!/n/onnos_bar_bvaro/,"El Cortecito Bavaro, Punta Cana, Bávaro - Punta Cana",(809) 552-0376
https://www.menu.com.do/#!/n/palaparrillada,N/A,N/A
https://www.menu.com.do/#!/n/pancho_food_truck,N/A,N/A
https://www.menu.com.do/#!/n/papa_giorgio,"Heriberto Nuñez #10,  Julieta, Santo Domingo",(829) 435-9933
https://www.menu.com.do/#!/n/papa_johns,"Av. Rivas #187, Plaza Galeria 47, La Vega",(829) 200-7272
https://www.menu.com.do/#!/n/para_t/,"Carmen Celia Balaguer casi Esq. Guarocuya, El Millon, Santo Domingo",(809) 476-9932
https://www.menu.com.do/#!/n/paraiso_cao_hondo/,"Los Haitises, Sabana de la Mar, Samaná",(809)-248-5995
https://www.menu.com.do/#!/n/party-basics-y-catering/,"C/ Clinical Rurales, No. 16 2do Piso,,  El Millón, Santo Domingo",(809) 740-6627
https://www.menu.com.do/#!/n/pasteleria_rosario_hernandez,"Alberto Larancuent No. 3,  Naco, Santo Domingo",(809) 334-6464
https://www.menu.com.do/#!/n/pastrami_deli_y_shop,"Porfirio Herrera No.23, Al Lado de Don Pepe,  Piantini, Santo Domingo",(809) 544-2800
https://www.menu.com.do/#!/n/peperoni,N/A,N/A
https://www.menu.com.do/#!/n/pepito_arepa’s_bar,N/A,N/A
https://www.menu.com.do/#!/n/phoenix_spa_y_bar,N/A,N/A
https://www.menu.com.do/#!/n/pcalo/,"Lope de Vega # 32, frente a la Plaza Intercaribe, Piantini, Santo Domingo",(809) 227-0180
https://www.menu.com.do/#!/n/pizza_pepperoni/,"Paseo de los Maestros No. 13, Jarabacoa",(809) 574-4348
https://www.menu.com.do/#!/n/pizza_coco,N/A,N/A
https://www.menu.com.do/#!/n/pizzeria_noble_romans,"Av. 27 de Febrero esq. Winston Churchill,,  Bella Vista, Santo Domingo",(809) 533-3330
https://www.menu.com.do/#!/n/pronto_pasta,N/A,N/A
https://www.menu.com.do/#!/n/reposteria_miguelina,"Autopista Duarte KM 91, Bonao, Santo Domingo, Monseñor Nouel",(809) 296-6105
https://www.menu.com.do/#!/n/restaurant_pequena_suiza/,"C/ Duarte #56, Boca Chica",(809) 523-4619
https://www.menu.com.do/#!/n/rinconcito_de_los_garcia,"Av Núñez de Cáceres (Al Lado de la Asoc. La Nacional), y Frente a la Ferretería Cima,  El Millón, Santo Domingo",(849) 862-0783
https://www.menu.com.do/#!/n/risk_escuela_culinaria,N/A,N/A
https://www.menu.com.do/#!/n/ruby_texas,N/A,N/A
https://www.menu.com.do/#!/n/saga_cigar_club,N/A,N/A
https://www.menu.com.do/#!/n/santo_domingo_country_club,N/A,N/A
https://www.menu.com.do/#!/n/santona_colonial/,"Calle Arzobispo Meriño 310-B,  Zona Colonial, Santo Domingo",(809) 794-5207
https://www.menu.com.do/#!/n/sauce_alitas_y_beers,"Av. Romulo Betancourt #419, Local 1, Plaza David,  Bella Vista, Santo Domingo",(849) 289-8919
https://www.menu.com.do/#!/n/sbc_bar_grill/,"Av. Abraham Lincoln Esq. Roberto Pastoriza Plaza Bolera 2do Nivel,  Piantini, Santo Domingo",(809) 920-0202
https://www.menu.com.do/#!/n/sbg_kitchen,N/A,N/A
https://www.menu.com.do/#!/n/sion_madrina/,"Por Encargo, Santo Domingo",(829) 641-5259
https://www.menu.com.do/#!/n/sol_pool_lounge_y_restaurant,"Av. George Washington, #367,  Gazcue, Santo Domingo",(809) 221-2222
https://www.menu.com.do/#!/n/sweet_simple/,"C/ Padre Emiliano Tardiff, esq. 10 A, Ens. Evaristo Morales., Santo Domingo",(809) 983-7675
https://www.menu.com.do/#!/n/sweet16,N/A,N/A
https://www.menu.com.do/#!/n/smy_candy,"., Santo Domingo",(809) 945-5885
https://www.menu.com.do/#!/n/tang_yuan_restaurant_bar/,"Av. Winston Churchill #1550, Plaza Orleans, Frente al Club Paraiso,  Urb. Fernández, Santo Domingo",(809) 540-1112
https://www.menu.com.do/#!/n/tantra,N/A,N/A
https://www.menu.com.do/#!/n/tapas_y_copas,"Avenida Tiradentes #22, Esq. Max Henríquez Ureña. (Super Fresh Market),  Naco, Santo Domingo",N/A
https://www.menu.com.do/#!/n/terra_tapas,N/A,N/A
https://www.menu.com.do/#!/n/the_burger_co.,N/A,N/A
https://www.menu.com.do/#!/n/the_craft_burger,N/A,N/A
https://www.menu.com.do/#!/n/the_dapper_doughnut,N/A,N/A
https://www.menu.com.do/#!/n/the_deck,N/A,N/A
https://www.menu.com.do/#!/n/three_amigos_comida_mexicana,N/A,N/A
https://www.menu.com.do/#!/n/ta_rosy,"Calle Thomas Rodríguez Sosa #11 en el Cacique IV, Santo Domingo",(809) 535-9457
https://www.menu.com.do/#!/n/tiendaorganica/,"Av. Winston Churchill esq. Andrés Julio Aybar, Acrópolis Center,  Piantini, Santo Domingo",(809) 565- 574
https://www.menu.com.do/#!/n/tuva_/,"Playa Punta Goleta, Cabarete",(809) 571-0526
https://www.menu.com.do/#!/n/vagamundo_coffee_y_waffles,"Cabarete Frente al Supermercado La Rosa, Puerto Plata",(809) 739-3081
https://www.menu.com.do/#!/n/veo_veo,N/A,N/A
https://www.menu.com.do/#!/n/villar_hermanos_garden_caf,"Independencia esq. Pasteur #312,  Gazcue, Santo Domingo",(809) 682-1433
https://www.menu.com.do/#!/n/vita_healthy_y_fit,N/A,N/A
https://www.menu.com.do/#!/n/vonjava,N/A,N/A
https://www.menu.com.do/#!/n/wacamole,N/A,N/A
https://www.menu.com.do/#!/n/wendys,"Av. 27 de Febrero (al lado de Plaza Central),  Piantini, Santo Domingo",N/A
https://www.menu.com.do/#!/n/yakitori,N/A,N/A
https://www.menu.com.do/#!/n/yo_amo_rd_cafe,N/A,N/A
https://www.menu.com.do/#!/n/abels_bar,"Ave. venezuela No, 57, (Yelena Food Truck ),  Ensanche Ozama, Santo Domingo",(829) 383-4176
https://www.menu.com.do/#!/n/abitas_cinnamon_rolls,"Calle Heriberto Núñez, plaza rest. Papa Giorgio, entre el Bravo y Bondelic, Santo Domingo",(809) 850-1339
https://www.menu.com.do/#!/n/ajs_burgers_and_more,N/A,N/A
https://www.menu.com.do/#!/n/apinao_cafe,"Calle Caonabo Lora #7, La Vega",(809) 931-1663
https://www.menu.com.do/#!/n/belindas_gourmet_fresh_catering_and_coffee,"Juan Parada Bonilla No. 1,  Naco, Santo Domingo",(809) 689-0078
https://www.menu.com.do/#!/n/bottoms_bar,"Pte. González, Av. Tiradentes1 er Nivel ( Hotel Plaza Naco),  Naco, Santo Domingo",(809) 541- 622
https://www.menu.com.do/#!/n/cairos,N/A,N/A
https://www.menu.com.do/#!/n/d_luis_parrillada,N/A,N/A
https://www.menu.com.do/#!/n/d_oreste,"Boulevar de Juan Dolio, San Pedro de Macorís",(829) 801-1274
https://www.menu.com.do/#!/n/dangelos_pizzeria,"La Piazzeta, Los Corales, Bávaro - Punta Cana",(809) 552-0851
https://www.menu.com.do/#!/n/didos_food,"Eugenio A. Miranda #7, La Romana",(809) 349-0841
https://www.menu.com.do/#!/n/dominos_pizza,"Agora Mall,  Serallés, Santo Domingo",(809) 948-4848
https://www.menu.com.do/#!/n/enricos_pizza_y_pasta,"C/ Catalina de Pou, Local 101, Plaza Hollywood,  Mirador Sur, Santo Domingo",(809) 692-3130
https://www.menu.com.do/#!/n/fabrizios_pizza,"Av. Gustavo Mejía Ricart #55,  Naco, Santo Domingo",(809) 633-1515
https://www.menu.com.do/#!/n/fridays,"Plaza Acropolis, 3er nivel,  Piantini, Santo Domingo",(809) 955-8443
https://www.menu.com.do/#!/n/fridays_santiago,"Av. Estrella Sadhala (Al lado de Hodelpa Gran Almirante),  Cerros de Gurabo, Santiago",(809) 971- 844
https://www.menu.com.do/#!/n/gorditos_fresh_mex,"Plaza Ocean Dream, Cabarete, Cabarete",(829) 844-3434
https://www.menu.com.do/#!/n/hillbillys_foodtruck,"Av. Gustavo Mejía Ricart #61, El parqueo frente a Chef Pepper (Foodtruck Village),  Naco, Santo Domingo",N/A
https://www.menu.com.do/#!/n/lorenzillos_/,"Carretera de Veron Bavaro La Altagracia, Downtown, Bávaro - Punta Cana",(829) 249-6343
https://www.menu.com.do/#!/n/marios_grill,"Calle Ernesto de la Maza #10,  Bella Vista, Santo Domingo",(809) 692-9786
https://www.menu.com.do/#!/n/mcdonalds,N/A,N/A
https://www.menu.com.do/#!/n/meson_d_bari,N/A,N/A
https://www.menu.com.do/#!/n/mitzuki_by_vetros,"Gustavo Mejia Ricart #68, Local 1-D,  Naco, Santo Domingo",(809) 412-1646
https://www.menu.com.do/#!/n/morgans_by_cleaner_studio,N/A,N/A
https://www.menu.com.do/#!/n/naguara,"Av. 27 de Febrero #299, Parqueo Edif. Chez,  Evaristo Morales, Santo Domingo",(829) 433-5951
https://www.menu.com.do/#!/n/nacan_restaurante,N/A,N/A
https://www.menu.com.do/#!/n/nellos_carnes_selectas,"Luis F. Thomen no. 165, esq. José Tapia Brea,  Evaristo Morales, Santo Domingo",(809) 565-7217
https://www.menu.com.do/#!/n/neptunos,"Calle Duarte # 12, Boca Chica",(809) 523- 470
https://www.menu.com.do/#!/n/ninas,"Calle Las Mercedes 301, esq. Jose Reyes,  Zona Colonial, Santo Domingo",(809) 325-4302
https://www.menu.com.do/#!/n/ofos_food_truck,"Av. 27 De Febrero #299, Edificio Chez,  Evaristo Morales, Santo Domingo",(809) 902-5105
https://www.menu.com.do/#!/n/olis_room,"C/Benito Juárez No.8,  Villa Olga, Santiago",(809) 226-8822
https://www.menu.com.do/#!/n/onnos_bar_altos_de_chavon,"Altos de Chavon, La Romana Rep. Dom., La Romana",(809) 523-2868
https://www.menu.com.do/#!/n/onnos_bar_cabarete,"Plaza Aloha, Carretera Principal, Cabarete",(809) 571-0461
https://www.menu.com.do/#!/n/onnos_bar_zona_colonial,"Calle Hostos 157, casi esq. El Conde,  Zona Colonial, Santo Domingo",(809)-689-1183
https://www.menu.com.do/#!/n/pf_changs,"Downtown Center,  Bella Vista, Santo Domingo",(809) 655-2000
https://www.menu.com.do/#!/n/pal_caso_homestyle_burger,"Padre Emiliano Tardiff, Esq. C/#10 A,  Evaristo Morales, Santo Domingo",(809) 338-3737
https://www.menu.com.do/#!/n/papolos,"Autopista Duarte KM 89, Bonao. Despues de la Bomba Eco, Santo Domingo",(809) 525-7296
https://www.menu.com.do/#!/n/pate_palo,"Atarazana 25,  Zona Colonial, Santo Domingo",(809) 687 8089
https://www.menu.com.do/#!/n/pomelos_restaurante,"Av. Abraham Lincoln, Plaza Andalucia II, Local A44, Santo Domingo",N/A
https://www.menu.com.do/#!/n/ritas_caf/,"Atarazana No.27, frente al Alcazar de Colón,  Zona Colonial, Santo Domingo",(829) 352-6462
https://www.menu.com.do/#!/n/sapori_d_italia,"Max. Henriquez Ureña #. 29, Roman Plaza,  Naco, Santo Domingo",(809) 683 5691
https://www.menu.com.do/#!/n/shaggys_grill,"Av. Gustavo Mejia Ricart #61, Santo Domingo",(809) 915-6121
https://www.menu.com.do/#!/n/shapen_shake,"Av. Tiradentes #32 A, Torre Silver Sun Gallery, Local 212,  Naco, Santo Domingo",(809) 793-1335
https://www.menu.com.do/#!/n/sole_ditalia,"Av. República de Colombia, Plaza Argentina ,9A,  Arroyo Hondo, Santo Domingo",N/A
https://www.menu.com.do/#!/n/sugar_n_spice,"Todo por encargo, Santo Domingo",(809) 223-4195
https://www.menu.com.do/#!/n/tony_romas,"Av. Sarasota No. 29,  Bella Vista, Santo Domingo",(809) 535-5454
https://www.menu.com.do/#!/n/vitos_trattoria,"Gustavo Mejia Ricart, Esq Abraham Lincoln, Plaza Andalucia l,  Piantini, Santo Domingo",(809) 544-2323
https://www.menu.com.do/#!/n/winstons_grill,"Av.Winston Churchill #93 (Blue Mall),  Piantini, Santo Domingo",(809) 807-1717
